Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\core_app\locale with glob **/*.mo.
File D:\Python\Lib\email\_policybase.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1739287911.9186616
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739287900.549158
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1739287894.8297741
File D:\Python\Lib\fnmatch.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1739287896.3386834
File D:\Python\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1739287911.8966672
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1739287897.1195996
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739287900.2053547
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739287900.3993077
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1739287900.1911464
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1739287911.9076624
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1739287899.1298683
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1739287900.6104884
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739287900.690266
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1739287895.8179827
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1739287897.1034083
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1739287899.1615279
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1739287900.2043543
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1739287900.6568463
File D:\Python\Lib\graphlib.py first seen with mtime 1680645850.0
File D:\Python\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739287897.1054184
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1739287900.393308
File D:\Python\Lib\email\mime\message.py first seen with mtime 1680645850.0
File D:\Python\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\errors.py first seen with mtime 1680645850.0
File D:\Python\Lib\encodings\utf_8.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739287894.8555949
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1739287900.3813071
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739287912.226119
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\apps.py first seen with mtime 1739288054.7401824
File D:\Python\Lib\importlib\abc.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1680645850.0
File D:\Python\Lib\zoneinfo\_common.py first seen with mtime 1680645850.0
File D:\Python\Lib\base64.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1739287900.6302755
File D:\Python\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1739287900.392309
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1739287900.6418118
File D:\Python\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1739287896.348689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1739287900.1931453
File D:\Python\Lib\quopri.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1739287900.2403555
File D:\Python\Lib\calendar.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1739287900.595059
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739287900.6120648
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739287900.5663269
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739287896.3436828
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\environ\compat.py first seen with mtime 1739352102.6783478
File D:\Python\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1739287897.501919
File D:\Python\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739287899.1228678
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739287900.2895916
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739287896.3496897
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1739287900.2293897
File D:\Python\Lib\encodings\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739287894.8499606
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1739287900.2263546
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1739287912.2201211
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739351697.464318
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739287897.111413
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1739287900.6822658
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1739287895.6132543
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739287912.0711117
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1739287894.8477788
File D:\Python\Lib\dataclasses.py first seen with mtime 1680645850.0
File D:\Python\Lib\logging\handlers.py first seen with mtime 1680645850.0
File D:\Python\DLLs\_zoneinfo.pyd first seen with mtime 1680645876.0
File D:\Python\Lib\bisect.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739287900.697265
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739287900.7042663
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739287900.4023066
File D:\Python\Lib\unittest\main.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1739287911.9096684
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739287900.2393537
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1739287900.2303593
File D:\Python\Lib\concurrent\futures\thread.py first seen with mtime 1680645850.0
File D:\Python\Lib\xml\dom\minicompat.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1739287900.6852653
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1739287900.170779
File D:\Python\Lib\tempfile.py first seen with mtime 1680645850.0
File D:\Python\Lib\gettext.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739287899.6636488
File D:\Python\Lib\string.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1739287911.9196632
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\client.py first seen with mtime 1739287900.6259353
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1739287912.2271178
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1739287897.4979198
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1739287900.675451
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1739287900.2845924
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1739287894.833781
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739287899.6606462
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739287900.209359
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739287900.6173646
File D:\Python\DLLs\_decimal.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739287897.498919
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739287900.4083068
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1739287900.323335
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739287912.2321222
File D:\Python\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File D:\Python\Lib\ctypes\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1739287900.3473358
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739287897.1134152
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739287900.213355
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1739287900.1716945
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739287900.3783073
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1739287899.1555305
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739287900.6764512
File D:\Python\Lib\importlib\metadata\_itertools.py first seen with mtime 1680645850.0
File D:\Python\DLLs\_ssl.pyd first seen with mtime 1680645876.0
File D:\Python\Lib\logging\config.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1739287900.6200042
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1739287900.6238563
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1739287900.6030574
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1739287900.634139
File D:\Python\Lib\asyncio\base_events.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1739287900.6714542
File D:\Python\Lib\email\generator.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739287897.7700572
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739287740.3935795
File D:\Python\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1739287900.394308
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1739287900.1901476
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\http\response.py first seen with mtime 1739287900.5518818
File D:\Python\DLLs\_overlapped.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1739287897.1094162
File D:\Python\Lib\re\_parser.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1739287899.6616457
File D:\Python\Lib\inspect.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739287896.3506827
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1739287900.329333
File D:\Python\Lib\random.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1739287900.2243588
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1739287895.6171763
File D:\Python\DLLs\unicodedata.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1739287894.8307793
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739287900.2313552
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1739287900.6724558
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739287897.5039194
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739287900.4155426
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1739287900.3713078
File D:\Python\Lib\email\utils.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1739287912.2291245
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1739287900.2865944
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1739287900.578442
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739287900.6764512
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1739287912.2231197
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1739287899.9151955
File D:\Python\Lib\html\entities.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1739287900.2213573
File D:\Python\Lib\asyncio\threads.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739287900.2173564
File D:\Python\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739287897.4909198
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1739287900.285601
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1739287900.4169054
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1739287900.3503397
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\__init__.py first seen with mtime 1739287895.8082645
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1739287900.2764983
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739351697.4603205
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1739287913.6533527
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1739287912.2251177
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739287900.6433823
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1739287900.5956519
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1739287900.6912642
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739287900.1776936
File D:\Python\Lib\lzma.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739287900.3703067
File D:\Python\Lib\asyncio\base_subprocess.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739287900.1911464
File D:\Python\Lib\zoneinfo\_tzpath.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1739287900.3544223
File D:\Python\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1739287894.8519664
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739287900.657844
File D:\Python\Lib\asyncio\streams.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739287900.6183953
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1739287896.345683
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1739287912.0645957
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1739287900.2885926
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739287900.3803077
File D:\Python\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739287900.1736946
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1739287896.348689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1739287900.6942637
File D:\Python\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739287900.2153602
File D:\Python\Lib\copy.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\__init__.py first seen with mtime 1739288054.7696419
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1739287900.6704514
File D:\Python\Lib\tokenize.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1739287900.6714542
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1739287899.1460602
File D:\Python\Lib\json\encoder.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1739287900.291593
File D:\Python\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File D:\Python\Lib\warnings.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1739287900.5524132
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739287894.8272717
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1739287897.1216047
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739287899.6656475
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1739287894.8494318
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1739287912.2301238
File D:\Python\Lib\importlib\metadata\_functools.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1739287900.6015437
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739287900.709147
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1739287900.3763072
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739287900.223356
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1739287900.565317
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739287900.6402357
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739287900.3643086
File D:\Python\Lib\collections\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739287900.3893085
File D:\Python\Lib\email\charset.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739287897.5049214
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739287900.213355
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1739287900.3643086
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739351697.4326096
File D:\Python\DLLs\_ctypes.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739287894.8327823
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1739287900.3753097
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1739287911.9076624
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1739287900.3913069
File D:\Python\Lib\html\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1739287900.556045
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739287897.108419
File D:\Python\Lib\asyncio\futures.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\xml\dom\domreg.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1739287900.2805865
File D:\Python\Lib\_compression.py first seen with mtime 1680645850.0
File D:\Python\Lib\encodings\cp1252.py first seen with mtime 1680645850.0
File D:\Python\Lib\unittest\util.py first seen with mtime 1680645850.0
File D:\Python\Lib\http\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1739287900.2253566
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1739287899.1368704
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739287900.322326
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1739287900.5478604
